"id","adoption","no outcome","transfer"
72482,1,0,0
8613,1,0,0
2189,1,0,0
9972,1,0,0
20642,1,0,0
57837,1,0,0
50860,1,0,0
25821,1,0,0
15769,1,0,0
29983,1,0,0
45937,1,0,0
46855,1,0,0
27238,1,0,0
49050,1,0,0
5722,1,0,0
20796,1,0,0
23439,1,0,0
35984,1,0,0
5883,1,0,0
20358,1,0,0
76774,1,0,0
21261,1,0,0
18315,1,0,0
29333,1,0,0
68199,1,0,0
61037,1,0,0
64380,1,0,0
61822,1,0,0
49350,1,0,0
43977,1,0,0
11062,1,0,0
55345,1,0,0
55557,1,0,0
45677,1,0,0
27511,1,0,0
28230,1,0,0
58175,1,0,0
9002,1,0,0
12273,1,0,0
53693,1,0,0
69058,1,0,0
72659,1,0,0
47184,1,0,0
72032,1,0,0
64436,1,0,0
23732,1,0,0
61659,1,0,0
68255,1,0,0
70328,1,0,0
31400,1,0,0
33197,1,0,0
33098,1,0,0
50970,1,0,0
59571,1,0,0
72044,1,0,0
21022,1,0,0
42441,1,0,0
69285,1,0,0
61950,1,0,0
5348,1,0,0
69866,1,0,0
37179,1,0,0
7326,1,0,0
57410,1,0,0
39737,1,0,0
18908,1,0,0
33626,1,0,0
6010,1,0,0
4436,1,0,0
56666,1,0,0
53899,1,0,0
18817,1,0,0
41476,1,0,0
4826,1,0,0
9692,1,0,0
11509,1,0,0
20539,1,0,0
2140,1,0,0
15111,1,0,0
56714,1,0,0
48491,1,0,0
55449,1,0,0
54314,1,0,0
66974,1,0,0
65662,1,0,0
75521,1,0,0
7615,1,0,0
34045,1,0,0
8652,1,0,0
31416,1,0,0
44850,1,0,0
14325,1,0,0
51074,1,0,0
32076,1,0,0
43973,1,0,0
3742,1,0,0
51800,1,0,0
64781,1,0,0
46091,1,0,0
30349,1,0,0
64155,1,0,0
67193,1,0,0
46422,1,0,0
11728,1,0,0
35604,1,0,0
14070,1,0,0
41091,1,0,0
36081,1,0,0
48408,1,0,0
33347,1,0,0
46524,1,0,0
70142,1,0,0
48399,1,0,0
60751,1,0,0
25488,1,0,0
38928,1,0,0
51140,1,0,0
68745,1,0,0
62788,1,0,0
45674,1,0,0
2668,1,0,0
46551,1,0,0
25502,1,0,0
3076,1,0,0
52233,1,0,0
67367,1,0,0
69443,1,0,0
71726,1,0,0
17908,1,0,0
36161,1,0,0
77365,1,0,0
16306,1,0,0
62518,1,0,0
34297,1,0,0
8548,1,0,0
61953,1,0,0
59216,1,0,0
34803,1,0,0
42124,1,0,0
32429,1,0,0
76821,1,0,0
34016,1,0,0
51315,1,0,0
26396,1,0,0
44847,1,0,0
68676,1,0,0
1764,1,0,0
1527,1,0,0
2186,1,0,0
36502,1,0,0
41838,1,0,0
58966,1,0,0
33133,1,0,0
70214,1,0,0
36191,1,0,0
43602,1,0,0
35579,1,0,0
21483,1,0,0
18340,1,0,0
37921,1,0,0
52238,1,0,0
43394,1,0,0
57134,1,0,0
24851,1,0,0
60636,1,0,0
13618,1,0,0
60509,1,0,0
46715,1,0,0
15332,1,0,0
58775,1,0,0
26456,1,0,0
35845,1,0,0
49311,1,0,0
62134,1,0,0
59018,1,0,0
52457,1,0,0
62082,1,0,0
64408,1,0,0
64989,1,0,0
22958,1,0,0
57471,1,0,0
62761,1,0,0
5547,1,0,0
28931,1,0,0
69881,1,0,0
58460,1,0,0
32788,1,0,0
49401,1,0,0
64856,1,0,0
30341,1,0,0
19093,1,0,0
66926,1,0,0
67672,1,0,0
11432,1,0,0
1664,1,0,0
31060,1,0,0
73788,1,0,0
22155,1,0,0
5775,1,0,0
204,1,0,0
57874,1,0,0
58351,1,0,0
32387,1,0,0
36202,1,0,0
58985,1,0,0
53803,1,0,0
49469,1,0,0
45185,1,0,0
57955,1,0,0
71273,1,0,0
60374,1,0,0
11665,1,0,0
15002,1,0,0
71853,1,0,0
2631,1,0,0
23997,1,0,0
56556,1,0,0
17140,1,0,0
56081,1,0,0
75816,1,0,0
25348,1,0,0
3588,1,0,0
3526,1,0,0
70539,1,0,0
71283,1,0,0
55360,1,0,0
29721,1,0,0
46992,1,0,0
31873,1,0,0
74796,1,0,0
34917,1,0,0
52082,1,0,0
45128,1,0,0
23214,1,0,0
21096,1,0,0
72584,1,0,0
5585,1,0,0
19319,1,0,0
18721,1,0,0
60058,1,0,0
77474,1,0,0
45008,1,0,0
25523,1,0,0
5931,1,0,0
69313,1,0,0
66961,1,0,0
13122,1,0,0
5879,1,0,0
63478,1,0,0
64285,1,0,0
59647,1,0,0
64833,1,0,0
75501,1,0,0
54442,1,0,0
24088,1,0,0
75425,1,0,0
51585,1,0,0
71043,1,0,0
64042,1,0,0
70967,1,0,0
8477,1,0,0
62648,1,0,0
1684,1,0,0
75847,1,0,0
39291,1,0,0
55687,1,0,0
45381,1,0,0
18574,1,0,0
20118,1,0,0
49696,1,0,0
7388,1,0,0
25554,1,0,0
18692,1,0,0
67804,1,0,0
34820,1,0,0
40396,1,0,0
74085,1,0,0
60928,1,0,0
31441,1,0,0
51196,1,0,0
7530,1,0,0
21516,1,0,0
75456,1,0,0
75226,1,0,0
26569,1,0,0
5874,1,0,0
37202,1,0,0
44101,1,0,0
59638,1,0,0
23057,1,0,0
51560,1,0,0
6940,1,0,0
60473,1,0,0
20463,1,0,0
12122,1,0,0
66842,1,0,0
38148,1,0,0
43869,1,0,0
5752,1,0,0
62027,1,0,0
66063,1,0,0
35815,1,0,0
21375,1,0,0
44791,1,0,0
35247,1,0,0
56607,1,0,0
54242,1,0,0
42946,1,0,0
48297,1,0,0
76326,1,0,0
33498,1,0,0
44437,1,0,0
15330,1,0,0
48107,1,0,0
67456,1,0,0
70694,1,0,0
55184,1,0,0
17849,1,0,0
18869,1,0,0
67647,1,0,0
36818,1,0,0
63556,1,0,0
64552,1,0,0
6592,1,0,0
21311,1,0,0
59918,1,0,0
9102,1,0,0
9068,1,0,0
20915,1,0,0
40293,1,0,0
58219,1,0,0
32515,1,0,0
48685,1,0,0
36725,1,0,0
38807,1,0,0
12603,1,0,0
45369,1,0,0
50984,1,0,0
49774,1,0,0
8553,1,0,0
16266,1,0,0
45201,1,0,0
35012,1,0,0
34007,1,0,0
39356,1,0,0
34227,1,0,0
39978,1,0,0
18613,1,0,0
69939,1,0,0
33182,1,0,0
58284,1,0,0
21513,1,0,0
58923,1,0,0
19062,1,0,0
5511,1,0,0
20243,1,0,0
20531,1,0,0
67276,1,0,0
3619,1,0,0
10902,1,0,0
38744,1,0,0
21928,1,0,0
64615,1,0,0
44927,1,0,0
31304,1,0,0
15352,1,0,0
8296,1,0,0
15436,1,0,0
21849,1,0,0
53012,1,0,0
14218,1,0,0
56359,1,0,0
22950,1,0,0
46140,1,0,0
10798,1,0,0
32119,1,0,0
31847,1,0,0
24698,1,0,0
25454,1,0,0
24520,1,0,0
20017,1,0,0
27471,1,0,0
28386,1,0,0
3057,1,0,0
33204,1,0,0
29212,1,0,0
50130,1,0,0
60523,1,0,0
30334,1,0,0
34649,1,0,0
75305,1,0,0
61568,1,0,0
42958,1,0,0
19785,1,0,0
31325,1,0,0
28551,1,0,0
60744,1,0,0
24630,1,0,0
52751,1,0,0
3229,1,0,0
23585,1,0,0
45081,1,0,0
72423,1,0,0
6509,1,0,0
54243,1,0,0
45923,1,0,0
35521,1,0,0
70805,1,0,0
41786,1,0,0
5690,1,0,0
47910,1,0,0
58179,1,0,0
46270,1,0,0
69663,1,0,0
15369,1,0,0
29252,1,0,0
29993,1,0,0
53583,1,0,0
5176,1,0,0
76329,1,0,0
8936,1,0,0
16240,1,0,0
22416,1,0,0
10674,1,0,0
17495,1,0,0
59430,1,0,0
30344,1,0,0
76250,1,0,0
25264,1,0,0
12420,1,0,0
64399,1,0,0
33966,1,0,0
12611,1,0,0
39625,1,0,0
14945,1,0,0
76196,1,0,0
52277,1,0,0
2410,1,0,0
25529,1,0,0
20347,1,0,0
5557,1,0,0
13719,1,0,0
72762,1,0,0
62226,1,0,0
12159,1,0,0
52204,1,0,0
63952,1,0,0
53780,1,0,0
16121,1,0,0
59349,1,0,0
45220,1,0,0
55118,1,0,0
18066,1,0,0
62810,1,0,0
30632,1,0,0
60913,1,0,0
26749,1,0,0
8086,1,0,0
23212,1,0,0
61872,1,0,0
13863,1,0,0
69125,1,0,0
3789,1,0,0
51230,1,0,0
13494,1,0,0
66230,1,0,0
39082,1,0,0
62596,1,0,0
31483,1,0,0
52478,1,0,0
73010,1,0,0
39564,1,0,0
63265,1,0,0
22382,1,0,0
7211,1,0,0
23063,1,0,0
52697,1,0,0
23192,1,0,0
51870,1,0,0
8239,1,0,0
38281,1,0,0
77615,1,0,0
12731,1,0,0
69562,1,0,0
8801,1,0,0
28375,1,0,0
26649,1,0,0
39048,1,0,0
38749,1,0,0
52063,1,0,0
11714,1,0,0
14306,1,0,0
14934,1,0,0
42243,1,0,0
7937,1,0,0
66080,1,0,0
24879,1,0,0
1043,1,0,0
22551,1,0,0
51705,1,0,0
35802,1,0,0
47717,1,0,0
32170,1,0,0
21329,1,0,0
19453,1,0,0
21647,1,0,0
45094,1,0,0
68125,1,0,0
35122,1,0,0
16865,1,0,0
34248,1,0,0
54176,1,0,0
20721,1,0,0
58875,1,0,0
2005,1,0,0
60865,1,0,0
26385,1,0,0
17361,1,0,0
50982,1,0,0
27022,1,0,0
18725,1,0,0
2054,1,0,0
53366,1,0,0
72996,1,0,0
35515,1,0,0
50741,1,0,0
5071,1,0,0
64613,1,0,0
72775,1,0,0
2704,1,0,0
28520,1,0,0
50926,1,0,0
44868,1,0,0
69483,1,0,0
73040,1,0,0
40113,1,0,0
4064,1,0,0
75632,1,0,0
48639,1,0,0
10829,1,0,0
31962,1,0,0
39100,1,0,0
8307,1,0,0
21334,1,0,0
1958,1,0,0
4720,1,0,0
5730,1,0,0
17522,1,0,0
17884,1,0,0
15583,1,0,0
9198,1,0,0
34922,1,0,0
77607,1,0,0
36094,1,0,0
64650,1,0,0
5842,1,0,0
66272,1,0,0
43197,1,0,0
43311,1,0,0
3748,1,0,0
59919,1,0,0
43766,1,0,0
52448,1,0,0
50589,1,0,0
31465,1,0,0
1477,1,0,0
60319,1,0,0
16409,1,0,0
50591,1,0,0
11882,1,0,0
19568,1,0,0
10773,1,0,0
54039,1,0,0
38371,1,0,0
64233,1,0,0
73053,1,0,0
57616,1,0,0
60493,1,0,0
10574,1,0,0
5161,1,0,0
14307,1,0,0
42140,1,0,0
44732,1,0,0
29954,1,0,0
64051,1,0,0
34307,1,0,0
17907,1,0,0
15076,1,0,0
24322,1,0,0
4510,1,0,0
10372,1,0,0
60930,1,0,0
65746,1,0,0
22871,1,0,0
66983,1,0,0
53162,1,0,0
25719,1,0,0
1649,1,0,0
7292,1,0,0
47319,1,0,0
76409,1,0,0
26105,1,0,0
20005,1,0,0
4145,1,0,0
23493,1,0,0
74787,1,0,0
25632,1,0,0
8075,1,0,0
5574,1,0,0
65590,1,0,0
43906,1,0,0
7177,1,0,0
68088,1,0,0
68457,1,0,0
52198,1,0,0
52003,1,0,0
17348,1,0,0
49509,1,0,0
63521,1,0,0
31659,1,0,0
20423,1,0,0
26264,1,0,0
61703,1,0,0
28689,1,0,0
27483,1,0,0
35343,1,0,0
4244,1,0,0
19621,1,0,0
4628,1,0,0
17983,1,0,0
3560,1,0,0
32615,1,0,0
75383,1,0,0
29769,1,0,0
14670,1,0,0
67267,1,0,0
7677,1,0,0
9487,1,0,0
35782,1,0,0
73745,1,0,0
36349,1,0,0
70606,1,0,0
30216,1,0,0
70927,1,0,0
58924,1,0,0
68463,1,0,0
67085,1,0,0
28597,1,0,0
31485,1,0,0
47864,1,0,0
19660,1,0,0
376,1,0,0
34683,1,0,0
29496,1,0,0
14186,1,0,0
28752,1,0,0
69435,1,0,0
26212,1,0,0
75068,1,0,0
51401,1,0,0
27398,1,0,0
52283,1,0,0
45874,1,0,0
16400,1,0,0
31978,1,0,0
29081,1,0,0
49733,1,0,0
12484,1,0,0
22978,1,0,0
75160,1,0,0
29654,1,0,0
14574,1,0,0
62779,1,0,0
43701,1,0,0
59201,1,0,0
71571,1,0,0
41724,1,0,0
35169,1,0,0
28070,1,0,0
8299,1,0,0
11939,1,0,0
16245,1,0,0
31326,1,0,0
39256,1,0,0
61993,1,0,0
66636,1,0,0
45404,1,0,0
32135,1,0,0
33669,1,0,0
71322,1,0,0
14446,1,0,0
64110,1,0,0
32786,1,0,0
51911,1,0,0
46163,1,0,0
30248,1,0,0
67022,1,0,0
70423,1,0,0
47119,1,0,0
72416,1,0,0
30597,1,0,0
19976,1,0,0
14943,1,0,0
3024,1,0,0
48502,1,0,0
75633,1,0,0
34945,1,0,0
29853,1,0,0
57036,1,0,0
33849,1,0,0
51628,1,0,0
71314,1,0,0
39320,1,0,0
34808,1,0,0
43392,1,0,0
15893,1,0,0
55152,1,0,0
14961,1,0,0
31034,1,0,0
33727,1,0,0
59791,1,0,0
68466,1,0,0
64518,1,0,0
43690,1,0,0
72401,1,0,0
32124,1,0,0
3955,1,0,0
41406,1,0,0
60565,1,0,0
15963,1,0,0
75327,1,0,0
16780,1,0,0
4250,1,0,0
51326,1,0,0
66834,1,0,0
65661,1,0,0
44584,1,0,0
59714,1,0,0
2445,1,0,0
67038,1,0,0
4165,1,0,0
40994,1,0,0
17180,1,0,0
52976,1,0,0
14502,1,0,0
66071,1,0,0
20459,1,0,0
29127,1,0,0
48920,1,0,0
26310,1,0,0
73865,1,0,0
4678,1,0,0
69858,1,0,0
29109,1,0,0
15502,1,0,0
6190,1,0,0
4902,1,0,0
74347,1,0,0
36270,1,0,0
50012,1,0,0
56764,1,0,0
18260,1,0,0
50957,1,0,0
28124,1,0,0
60354,1,0,0
71484,1,0,0
33883,1,0,0
73628,1,0,0
51438,1,0,0
52534,1,0,0
20614,1,0,0
45458,1,0,0
36057,1,0,0
62804,1,0,0
15557,1,0,0
77066,1,0,0
57096,1,0,0
65466,1,0,0
26241,1,0,0
42583,1,0,0
8667,1,0,0
2769,1,0,0
12393,1,0,0
10963,1,0,0
70711,1,0,0
58784,1,0,0
4584,1,0,0
57184,1,0,0
38542,1,0,0
33627,1,0,0
13121,1,0,0
23297,1,0,0
66996,1,0,0
34416,1,0,0
48927,1,0,0
44224,1,0,0
26538,1,0,0
57103,1,0,0
16022,1,0,0
11995,1,0,0
60148,1,0,0
4421,1,0,0
21568,1,0,0
20550,1,0,0
23436,1,0,0
21357,1,0,0
23204,1,0,0
57448,1,0,0
66127,1,0,0
7186,1,0,0
37260,1,0,0
57306,1,0,0
47874,1,0,0
10325,1,0,0
47701,1,0,0
29237,1,0,0
74086,1,0,0
31797,1,0,0
29648,1,0,0
16140,1,0,0
5448,1,0,0
51408,1,0,0
43071,1,0,0
10475,1,0,0
75822,1,0,0
27062,1,0,0
704,1,0,0
61728,1,0,0
52832,1,0,0
16077,1,0,0
62569,1,0,0
40551,1,0,0
13191,1,0,0
49787,1,0,0
76454,1,0,0
77468,1,0,0
12041,1,0,0
63926,1,0,0
9332,1,0,0
16343,1,0,0
13690,1,0,0
54672,1,0,0
36350,1,0,0
68805,1,0,0
44081,1,0,0
66424,1,0,0
19337,1,0,0
39079,1,0,0
74758,1,0,0
33004,1,0,0
3099,1,0,0
47359,1,0,0
37655,1,0,0
25211,1,0,0
61774,1,0,0
74188,1,0,0
40763,1,0,0
17220,1,0,0
39596,1,0,0
29565,1,0,0
75234,1,0,0
20392,1,0,0
12999,1,0,0
55501,1,0,0
33443,1,0,0
58346,1,0,0
37660,1,0,0
29691,1,0,0
6317,1,0,0
55165,1,0,0
4986,1,0,0
674,1,0,0
19432,1,0,0
34375,1,0,0
49474,1,0,0
56946,1,0,0
73904,1,0,0
7396,1,0,0
19554,1,0,0
49377,1,0,0
25793,1,0,0
14620,1,0,0
47433,1,0,0
68901,1,0,0
34193,1,0,0
46060,1,0,0
65470,1,0,0
41594,1,0,0
59888,1,0,0
43733,1,0,0
18090,1,0,0
4240,1,0,0
56925,1,0,0
61645,1,0,0
15886,1,0,0
42162,1,0,0
23689,1,0,0
46643,1,0,0
30900,1,0,0
46248,1,0,0
49030,1,0,0
75348,1,0,0
43618,1,0,0
40045,1,0,0
41346,1,0,0
59726,1,0,0
64777,1,0,0
24096,1,0,0
27919,1,0,0
67195,1,0,0
74832,1,0,0
13319,1,0,0
18493,1,0,0
61082,1,0,0
42720,1,0,0
6126,1,0,0
16676,1,0,0
3603,1,0,0
62044,1,0,0
67632,1,0,0
75895,1,0,0
31724,1,0,0
55235,1,0,0
11184,1,0,0
28249,1,0,0
67878,1,0,0
50295,1,0,0
54708,1,0,0
55082,1,0,0
17113,1,0,0
41103,1,0,0
3715,1,0,0
10143,1,0,0
63477,1,0,0
3118,1,0,0
48186,1,0,0
12439,1,0,0
68012,1,0,0
39178,1,0,0
24244,1,0,0
75775,1,0,0
3096,1,0,0
38982,1,0,0
40784,1,0,0
20228,1,0,0
59477,1,0,0
34188,1,0,0
20723,1,0,0
16210,1,0,0
13897,1,0,0
29,1,0,0
5611,1,0,0
27470,1,0,0
19084,1,0,0
39662,1,0,0
76169,1,0,0
58469,1,0,0
36373,1,0,0
22567,1,0,0
58920,1,0,0
24896,1,0,0
42892,1,0,0
50977,1,0,0
5064,1,0,0
47607,1,0,0
46919,1,0,0
27379,1,0,0
2902,1,0,0
40622,1,0,0
71960,1,0,0
56856,1,0,0
35816,1,0,0
49964,1,0,0
36351,1,0,0
60464,1,0,0
5596,1,0,0
64824,1,0,0
53403,1,0,0
66422,1,0,0
11263,1,0,0
16057,1,0,0
66578,1,0,0
52957,1,0,0
51041,1,0,0
41731,1,0,0
28995,1,0,0
3824,1,0,0
33312,1,0,0
55104,1,0,0
70958,1,0,0
53579,1,0,0
60246,1,0,0
10182,1,0,0
26273,1,0,0
8503,1,0,0
6437,1,0,0
56802,1,0,0
3301,1,0,0
32866,1,0,0
40958,1,0,0
71999,1,0,0
54409,1,0,0
9847,1,0,0
66324,1,0,0
16886,1,0,0
51728,1,0,0
72463,1,0,0
63780,1,0,0
63487,1,0,0
53476,1,0,0
32825,1,0,0
42394,1,0,0
71522,1,0,0
40405,1,0,0
50217,1,0,0
65171,1,0,0
48510,1,0,0
11686,1,0,0
76265,1,0,0
25595,1,0,0
32038,1,0,0
57601,1,0,0
63525,1,0,0
46342,1,0,0
24769,1,0,0
52511,1,0,0
12957,1,0,0
25568,1,0,0
74940,1,0,0
59306,1,0,0
49346,1,0,0
64638,1,0,0
75182,1,0,0
34935,1,0,0
41609,1,0,0
56643,1,0,0
68796,1,0,0
77080,1,0,0
36406,1,0,0
39222,1,0,0
72664,1,0,0
26156,1,0,0
51749,1,0,0
73532,1,0,0
57531,1,0,0
76120,1,0,0
41261,1,0,0
62825,1,0,0
1796,1,0,0
53063,1,0,0
40730,1,0,0
6184,1,0,0
60659,1,0,0
50618,1,0,0
60620,1,0,0
37383,1,0,0
23919,1,0,0
71493,1,0,0
63415,1,0,0
2949,1,0,0
28628,1,0,0
14041,1,0,0
64932,1,0,0
19492,1,0,0
46530,1,0,0
43300,1,0,0
1969,1,0,0
27792,1,0,0
40519,1,0,0
9944,1,0,0
39869,1,0,0
39369,1,0,0
23685,1,0,0
53627,1,0,0
18469,1,0,0
63529,1,0,0
7928,1,0,0
28844,1,0,0
56989,1,0,0
70320,1,0,0
57416,1,0,0
4432,1,0,0
64170,1,0,0
20143,1,0,0
49307,1,0,0
47257,1,0,0
73824,1,0,0
4917,1,0,0
32733,1,0,0
10290,1,0,0
67539,1,0,0
38634,1,0,0
9503,1,0,0
30035,1,0,0
29828,1,0,0
38357,1,0,0
45001,1,0,0
36723,1,0,0
69810,1,0,0
57556,1,0,0
36154,1,0,0
11410,1,0,0
44706,1,0,0
3397,1,0,0
15997,1,0,0
22073,1,0,0
38524,1,0,0
52788,1,0,0
1258,1,0,0
1327,1,0,0
76468,1,0,0
71530,1,0,0
62056,1,0,0
71680,1,0,0
26564,1,0,0
73983,1,0,0
30005,1,0,0
28268,1,0,0
8533,1,0,0
20675,1,0,0
69369,1,0,0
18801,1,0,0
46998,1,0,0
54501,1,0,0
12730,1,0,0
66918,1,0,0
5133,1,0,0
17822,1,0,0
75596,1,0,0
72159,1,0,0
53093,1,0,0
28223,1,0,0
6728,1,0,0
2132,1,0,0
76316,1,0,0
20267,1,0,0
791,1,0,0
17047,1,0,0
5442,1,0,0
36109,1,0,0
72828,1,0,0
74611,1,0,0
61942,1,0,0
20966,1,0,0
14674,1,0,0
14376,1,0,0
48371,1,0,0
73195,1,0,0
6182,1,0,0
75511,1,0,0
6904,1,0,0
43696,1,0,0
15148,1,0,0
56306,1,0,0
63114,1,0,0
22642,1,0,0
5078,1,0,0
21197,1,0,0
56690,1,0,0
55225,1,0,0
8047,1,0,0
72481,1,0,0
70381,1,0,0
9359,1,0,0
41675,1,0,0
39726,1,0,0
42726,1,0,0
19037,1,0,0
17902,1,0,0
9854,1,0,0
40696,1,0,0
49512,1,0,0
71834,1,0,0
10060,1,0,0
75747,1,0,0
33718,1,0,0
6751,1,0,0
30339,1,0,0
25907,1,0,0
61900,1,0,0
26500,1,0,0
64239,1,0,0
4810,1,0,0
18570,1,0,0
54656,1,0,0
1992,1,0,0
44527,1,0,0
29959,1,0,0
39463,1,0,0
52171,1,0,0
49873,1,0,0
5320,1,0,0
43770,1,0,0
64766,1,0,0
28949,1,0,0
24506,1,0,0
61661,1,0,0
59374,1,0,0
2917,1,0,0
55298,1,0,0
53559,1,0,0
67532,1,0,0
3349,1,0,0
29393,1,0,0
49602,1,0,0
23701,1,0,0
74773,1,0,0
31078,1,0,0
54657,1,0,0
72123,1,0,0
35282,1,0,0
17391,1,0,0
30716,1,0,0
9244,1,0,0
19073,1,0,0
1214,1,0,0
16413,1,0,0
65041,1,0,0
48946,1,0,0
29578,1,0,0
32851,1,0,0
65656,1,0,0
63264,1,0,0
17145,1,0,0
41047,1,0,0
62296,1,0,0
44528,1,0,0
68567,1,0,0
51435,1,0,0
76242,1,0,0
6065,1,0,0
66393,1,0,0
44519,1,0,0
35518,1,0,0
58293,1,0,0
59311,1,0,0
38248,1,0,0
42489,1,0,0
56811,1,0,0
13090,1,0,0
25224,1,0,0
31656,1,0,0
37431,1,0,0
19640,1,0,0
57391,1,0,0
33269,1,0,0
51958,1,0,0
29048,1,0,0
31442,1,0,0
4498,1,0,0
47453,1,0,0
21716,1,0,0
32996,1,0,0
76119,1,0,0
7432,1,0,0
46380,1,0,0
7601,1,0,0
69669,1,0,0
37283,1,0,0
54892,1,0,0
77262,1,0,0
61204,1,0,0
62271,1,0,0
70579,1,0,0
69222,1,0,0
76222,1,0,0
24204,1,0,0
14534,1,0,0
21443,1,0,0
17298,1,0,0
29424,1,0,0
68552,1,0,0
11402,1,0,0
19216,1,0,0
57659,1,0,0
59019,1,0,0
14805,1,0,0
76980,1,0,0
36670,1,0,0
8859,1,0,0
11072,1,0,0
73502,1,0,0
70686,1,0,0
32987,1,0,0
14124,1,0,0
49372,1,0,0
2716,1,0,0
41077,1,0,0
12521,1,0,0
65861,1,0,0
36598,1,0,0
30269,1,0,0
72843,1,0,0
61629,1,0,0
25547,1,0,0
69085,1,0,0
68139,1,0,0
56886,1,0,0
35879,1,0,0
21702,1,0,0
35926,1,0,0
40719,1,0,0
61575,1,0,0
19972,1,0,0
61182,1,0,0
28118,1,0,0
5383,1,0,0
18843,1,0,0
18027,1,0,0
40705,1,0,0
28511,1,0,0
66656,1,0,0
21488,1,0,0
4951,1,0,0
5641,1,0,0
59984,1,0,0
15921,1,0,0
5130,1,0,0
15401,1,0,0
50085,1,0,0
30681,1,0,0
25625,1,0,0
4840,1,0,0
21284,1,0,0
12701,1,0,0
1296,1,0,0
15474,1,0,0
6937,1,0,0
33237,1,0,0
48158,1,0,0
8951,1,0,0
63900,1,0,0
12657,1,0,0
64315,1,0,0
60796,1,0,0
36652,1,0,0
19410,1,0,0
58077,1,0,0
37492,1,0,0
32529,1,0,0
74373,1,0,0
74542,1,0,0
22628,1,0,0
76389,1,0,0
11092,1,0,0
32134,1,0,0
42007,1,0,0
29519,1,0,0
25570,1,0,0
25743,1,0,0
17248,1,0,0
37530,1,0,0
2000,1,0,0
18672,1,0,0
59642,1,0,0
16963,1,0,0
38833,1,0,0
18426,1,0,0
520,1,0,0
36193,1,0,0
42753,1,0,0
38264,1,0,0
23084,1,0,0
69868,1,0,0
49014,1,0,0
77515,1,0,0
41934,1,0,0
29163,1,0,0
67567,1,0,0
54406,1,0,0
24518,1,0,0
73691,1,0,0
55157,1,0,0
36751,1,0,0
61793,1,0,0
31716,1,0,0
27581,1,0,0
5875,1,0,0
76599,1,0,0
75820,1,0,0
51673,1,0,0
59466,1,0,0
36092,1,0,0
21303,1,0,0
37088,1,0,0
6046,1,0,0
53465,1,0,0
73954,1,0,0
54851,1,0,0
6596,1,0,0
19986,1,0,0
51782,1,0,0
73995,1,0,0
20152,1,0,0
8264,1,0,0
44521,1,0,0
11423,1,0,0
21080,1,0,0
11960,1,0,0
48347,1,0,0
56394,1,0,0
26999,1,0,0
59380,1,0,0
49677,1,0,0
28734,1,0,0
10051,1,0,0
58888,1,0,0
65978,1,0,0
77375,1,0,0
46853,1,0,0
26809,1,0,0
31217,1,0,0
64525,1,0,0
66444,1,0,0
25902,1,0,0
1753,1,0,0
7305,1,0,0
60191,1,0,0
16213,1,0,0
42996,1,0,0
26467,1,0,0
62958,1,0,0
53459,1,0,0
37278,1,0,0
75136,1,0,0
58233,1,0,0
58579,1,0,0
20601,1,0,0
1723,1,0,0
56217,1,0,0
24429,1,0,0
63575,1,0,0
8877,1,0,0
49082,1,0,0
35795,1,0,0
46803,1,0,0
66891,1,0,0
38847,1,0,0
57320,1,0,0
60603,1,0,0
12725,1,0,0
27906,1,0,0
1387,1,0,0
43674,1,0,0
27847,1,0,0
74292,1,0,0
36208,1,0,0
51254,1,0,0
19678,1,0,0
65438,1,0,0
49234,1,0,0
11201,1,0,0
53644,1,0,0
25207,1,0,0
31000,1,0,0
33802,1,0,0
41626,1,0,0
44702,1,0,0
68863,1,0,0
56732,1,0,0
41186,1,0,0
39542,1,0,0
24719,1,0,0
32129,1,0,0
12196,1,0,0
75904,1,0,0
3881,1,0,0
22267,1,0,0
64081,1,0,0
14492,1,0,0
3335,1,0,0
66001,1,0,0
12596,1,0,0
7249,1,0,0
31050,1,0,0
22171,1,0,0
27437,1,0,0
2901,1,0,0
16755,1,0,0
5292,1,0,0
25067,1,0,0
77443,1,0,0
37291,1,0,0
74067,1,0,0
72340,1,0,0
41650,1,0,0
36590,1,0,0
38239,1,0,0
27026,1,0,0
11126,1,0,0
57607,1,0,0
63418,1,0,0
25923,1,0,0
64367,1,0,0
50845,1,0,0
38124,1,0,0
23756,1,0,0
45700,1,0,0
67188,1,0,0
19472,1,0,0
42607,1,0,0
14549,1,0,0
36290,1,0,0
4372,1,0,0
64127,1,0,0
34560,1,0,0
49646,1,0,0
46090,1,0,0
55788,1,0,0
48212,1,0,0
20056,1,0,0
35855,1,0,0
10720,1,0,0
39293,1,0,0
70825,1,0,0
77068,1,0,0
58302,1,0,0
39346,1,0,0
69729,1,0,0
37591,1,0,0
67554,1,0,0
29004,1,0,0
61624,1,0,0
68479,1,0,0
7855,1,0,0
42773,1,0,0
69724,1,0,0
6153,1,0,0
3396,1,0,0
68007,1,0,0
9108,1,0,0
22943,1,0,0
75682,1,0,0
55628,1,0,0
17367,1,0,0
8286,1,0,0
33287,1,0,0
30859,1,0,0
55008,1,0,0
75275,1,0,0
57799,1,0,0
59302,1,0,0
13074,1,0,0
27110,1,0,0
75721,1,0,0
16714,1,0,0
23580,1,0,0
61980,1,0,0
15549,1,0,0
58439,1,0,0
42825,1,0,0
22564,1,0,0
30236,1,0,0
64665,1,0,0
